date,1. open,2. high,3. low,4. close,5. volume
2019-11-27 11:29:00,198.45,198.46,198.36,198.36,27234.0
2019-11-27 11:28:00,198.45,198.46,198.39,198.454,29561.0
2019-11-27 11:27:00,198.27,198.48,198.25,198.44,34510.0
2019-11-27 11:26:00,198.45,198.46,198.2111,198.29,102675.0
2019-11-27 11:25:00,198.4162,198.47,198.4162,198.46,34463.0
2019-11-27 11:24:00,198.4357,198.47,198.37,198.42,35370.0
2019-11-27 11:23:00,198.35,198.45,198.3,198.45,62631.0
2019-11-27 11:22:00,198.2632,198.35,198.23,198.34,48454.0
2019-11-27 11:21:00,198.28,198.3,198.21,198.26,41590.0
2019-11-27 11:20:00,198.31,198.34,198.25,198.285,31834.0
2019-11-27 11:19:00,198.2874,198.32,198.26,198.31,31609.0
2019-11-27 11:18:00,198.31,198.325,198.26,198.28,36311.0
2019-11-27 11:17:00,198.285,198.35,198.285,198.31,33739.0
2019-11-27 11:16:00,198.18,198.29,198.13,198.279,37980.0
2019-11-27 11:15:00,198.15,198.22,198.13,198.18,38229.0
2019-11-27 11:14:00,198.1527,198.17,198.1,198.15,26720.0
2019-11-27 11:13:00,198.19,198.2,198.13,198.15,21189.0
2019-11-27 11:12:00,198.11,198.19,198.09,198.18,23993.0
2019-11-27 11:11:00,198.02,198.13,197.91,198.11,38273.0
2019-11-27 11:10:00,198.22,198.22,198.02,198.03,33857.0
2019-11-27 11:09:00,198.2738,198.35,198.2,198.23,41777.0
2019-11-27 11:08:00,198.3,198.31,198.15,198.28,33917.0
2019-11-27 11:07:00,198.25,198.3,198.22,198.3,112089.0
2019-11-27 11:05:00,197.995,198.02,197.98,198.02,56179.0
2019-11-27 11:03:00,197.95,197.99,197.86,197.86,18990.0
2019-11-27 11:02:00,197.982,198.05,197.95,197.97,42968.0
2019-11-27 11:01:00,197.79,198.05,197.785,197.9989,80443.0
2019-11-27 11:00:00,197.82,197.89,197.73,197.79,54850.0
2019-11-27 10:59:00,197.82,197.89,197.77,197.85,34401.0
2019-11-27 10:58:00,197.99,198.069,197.81,197.825,43105.0
2019-11-27 10:57:00,197.87,198.08,197.87,197.98,40795.0
2019-11-27 10:56:00,197.8433,197.88,197.7,197.8787,94260.0
2019-11-27 10:55:00,197.91,197.925,197.8,197.84,46462.0
2019-11-27 10:54:00,198.0,198.17,197.91,197.91,32184.0
2019-11-27 10:53:00,198.1,198.1,197.98,198.01,31975.0
2019-11-27 10:52:00,198.085,198.11,198.0,198.11,34472.0
2019-11-27 10:51:00,198.18,198.18,197.99,198.08,39348.0
2019-11-27 10:50:00,198.19,198.22,198.08,198.18,29035.0
2019-11-27 10:49:00,198.21,198.2667,198.08,198.2,143446.0
2019-11-27 10:48:00,197.95,198.2323,197.95,198.1932,40787.0
2019-11-27 10:47:00,197.88,198.04,197.86,197.955,45635.0
2019-11-27 10:46:00,197.9,198.0,197.82,197.88,45390.0
2019-11-27 10:45:00,197.97,197.97,197.81,197.89,74119.0
2019-11-27 10:44:00,197.965,198.0193,197.93,197.96,40965.0
2019-11-27 10:43:00,197.96,197.98,197.91,197.965,35262.0
2019-11-27 10:42:00,197.96,197.99,197.8,197.94,90563.0
2019-11-27 10:41:00,198.02,198.09,197.945,197.95,53115.0
2019-11-27 10:40:00,198.11,198.13,197.95,198.02,107284.0
2019-11-27 10:39:00,198.18,198.25,198.07,198.12,59966.0
2019-11-27 10:38:00,198.11,198.21,198.06,198.1757,33788.0
2019-11-27 10:37:00,198.1,198.16,198.04,198.1199,46520.0
2019-11-27 10:36:00,198.09,198.1101,198.0,198.11,74330.0
2019-11-27 10:35:00,198.3437,198.37,198.09,198.1,47322.0
2019-11-27 10:34:00,198.35,198.375,198.23,198.34,40758.0
2019-11-27 10:33:00,198.415,198.415,198.31,198.36,66871.0
2019-11-27 10:32:00,198.35,198.42,198.26,198.415,59017.0
2019-11-27 10:31:00,198.46,198.48,198.3,198.3201,71469.0
2019-11-27 10:30:00,198.37,198.478,198.32,198.46,34727.0
2019-11-27 10:29:00,198.3972,198.44,198.32,198.38,33396.0
2019-11-27 10:28:00,198.48,198.48,198.31,198.39,57743.0
2019-11-27 10:27:00,198.47,198.49,198.42,198.47,58187.0
2019-11-27 10:26:00,198.4199,198.5,198.41,198.46,181384.0
2019-11-27 10:25:00,198.2601,198.42,198.2,198.4199,71361.0
2019-11-27 10:24:00,198.39,198.43,198.27,198.3,50097.0
2019-11-27 10:23:00,198.36,198.46,198.33,198.4,48425.0
2019-11-27 10:22:00,198.32,198.47,198.315,198.39,86239.0
2019-11-27 10:21:00,197.96,198.32,197.96,198.315,59313.0
2019-11-27 10:20:00,197.82,198.03,197.8,197.96,70034.0
2019-11-27 10:19:00,198.0605,198.075,197.76,197.8,88281.0
2019-11-27 10:18:00,198.16,198.18,198.0,198.0661,59078.0
2019-11-27 10:17:00,198.0408,198.21,198.03,198.14,56168.0
2019-11-27 10:16:00,198.24,198.24,197.99,198.04,66179.0
2019-11-27 10:15:00,198.22,198.37,198.14,198.28,78392.0
2019-11-27 10:14:00,198.17,198.3,198.15,198.22,43007.0
2019-11-27 10:13:00,198.0329,198.4599,198.0102,198.1779,87438.0
2019-11-27 10:12:00,198.345,198.345,197.96,198.02,68866.0
2019-11-27 10:11:00,198.18,198.4,198.14,198.3514,60263.0
2019-11-27 10:10:00,198.06,198.29,198.04,198.1935,62756.0
2019-11-27 10:09:00,198.51,198.51,197.96,198.06,110190.0
2019-11-27 10:08:00,198.36,198.59,198.3,198.51,97461.0
2019-11-27 10:07:00,198.3299,198.5301,198.28,198.36,100346.0
2019-11-27 10:06:00,198.54,198.57,198.3091,198.315,157088.0
2019-11-27 10:05:00,198.423,198.56,198.28,198.5246,170555.0
2019-11-27 10:04:00,197.83,198.49,197.8,198.4421,261347.0
2019-11-27 10:03:00,197.73,197.97,197.73,197.82,67645.0
2019-11-27 10:02:00,197.85,197.99,197.69,197.72,109491.0
2019-11-27 10:01:00,197.75,197.95,197.71,197.84,183589.0
2019-11-27 10:00:00,197.555,197.75,197.555,197.75,86137.0
2019-11-27 09:59:00,197.43,197.67,197.41,197.5491,76155.0
2019-11-27 09:58:00,197.355,197.55,197.345,197.45,103413.0
2019-11-27 09:57:00,197.06,197.37,197.05,197.35,74104.0
2019-11-27 09:56:00,197.07,197.16,197.01,197.06,112758.0
2019-11-27 09:55:00,197.05,197.3,197.02,197.05,131233.0
2019-11-27 09:54:00,197.35,197.4,197.01,197.03,131224.0
2019-11-27 09:53:00,197.335,197.42,197.21,197.37,116006.0
2019-11-27 09:52:00,197.61,197.68,197.2648,197.335,173928.0
2019-11-27 09:51:00,197.75,197.75,197.51,197.61,80354.0
2019-11-27 09:50:00,197.69,197.78,197.65,197.72,91948.0
2019-11-27 09:49:00,197.66,197.75,197.61,197.69,271801.0
2019-11-27 09:48:00,197.6,197.75,197.5401,197.65,139238.0
2019-11-27 09:47:00,197.68,197.77,197.505,197.5709,126300.0
2019-11-27 09:46:00,197.205,197.72,197.19,197.65,96338.0
2019-11-27 09:45:00,197.29,197.3213,197.05,197.2197,181996.0
2019-11-27 09:44:00,197.35,197.57,197.26,197.27,229753.0
2019-11-27 09:43:00,197.57,197.59,197.26,197.365,200653.0
2019-11-27 09:42:00,198.0725,198.09,197.51,197.5784,251779.0
2019-11-27 09:41:00,198.34,198.52,197.95,198.0406,175008.0
2019-11-27 09:40:00,198.2464,198.6231,198.2127,198.3464,179320.0
2019-11-27 09:39:00,198.82,198.82,198.09,198.2175,253291.0
2019-11-27 09:38:00,198.6,198.84,198.58,198.8,144765.0
2019-11-27 09:37:00,198.9574,199.0,198.51,198.63,380364.0
2019-11-27 09:36:00,198.26,198.96,198.26,198.94,384383.0
2019-11-27 09:35:00,198.45,198.62,198.08,198.3,238353.0
2019-11-27 09:34:00,197.77,198.48,197.66,198.46,364023.0
2019-11-27 09:33:00,197.65,197.97,197.5806,197.778,210336.0
2019-11-27 09:32:00,197.62,198.4,197.57,197.66,524481.0
2019-11-27 09:31:00,197.2464,197.9624,197.1917,197.6564,2781426.0
